Address,Quantity
0x9034f7df90e1a8b892b1ca739d4f7b50ba716ad1,3
0x6a0c30cfd1e8192553d4467c58416a35578200b0,1
0xa3ba32613a83805f980c76715890b744ac2fa36a,1
0x644664df70a8a97ebce211a3d5ed8172ef5634e2,1
0xc574409e998c9000960f7860758e3acf20969183,1
0x694b5b8514bd2bf61f9307bce12d5f4fcfd19467,1
0xb0bb5cd672a2926df417cbf4a4ef9e834f927b0a,1
0x08d56b0288f4d714d91c3aaa992f35237788b365,1
0x3e261a8f2d02ce03c74cff82f2cb7062ad095b87,1
0x5f7c1be70876f2139522b9a2f914cf5a931c2dee,1
0x9ebfa018938b6a45155709df094ae794e9ba6bd1,1
0xb763d81e96218f6cee5d87949d73ca4033dcb2cf,1
0x292edf264ebafcd553017d49f6dca0c1e399ea92,1
0xe0354cc2bd5b1a9747a24d976d25ec366c08252d,1
0x1ddddea042ef70a88ef2c5ca635123b5e4c6ef81,1
0xd5ae94abb9249915d72ba497f55fd121583a652d,1
0xcd1292b76ccef8be68cccd1add1bd9f20c9ff7a2,1
0x277917bef2b9b8124b4466c00d0a57f80361c73e,1
0xc0ed72dae37c4966eaeb9100ececd9a3baccfebe,1
0xfe34e4bb3081ec4a759076919abb7e7cffa09e6e,1
0xd8cfca70f22a95e3405ada6e734b31fa234c02e7,2
0x177c20dd91a69afa206b99f1f57ec86ed2f222dd,2
0xa4cfcfe12f435542374e7d09254b82730cfde383,1
0xcfb4df12485f7d1a4ac29a41fa3b8075ac152a15,4
0x15439815e6e598154c1ec74a7f72f535d6d4d8b5,2
0x03eb284b79b93e3e6813ea28c210d3a08a9eaff2,5
0x02f1e2947a99e299feb8da364e1ab89370ddbed3,2
0x8ae49eda88a32b98945c3aebd89791fd695cce6f,4
0x26fff3fb68fa35c283d51d87fd8989bc8aa1118a,2
0xeaf96a1d005194d6630eace852e9852dfaa1ff3c,2
0xc8f729b4afcbf8cb1f2f969511c684925bc1034b,4
0xfca747bce82b31df2d4785a5593c5fd0cf2fd0ea,3
0xddd834834cb2bf2cd42db5cf2a103b46c2ff7b12,1
0xd14aaecef9d3bb8a052b7462b6f28cbe2ba94d9b,2
0xc00faaed03a511723e9a1c1b5d5a1f6b6e30f3cb,1
0x5bdc052665526e955fc524a3aabd21044e3ea88c,1
0xcbcea13772b6b6e5843ec382d93369c556f8dcf0,1
0xa87c59b1999d4b322fb5d8889f91c5349f06b202,3
0x88c0cf2c5503201a42852753ce7a11dc48a3f7bd,1
0x01320b1fedc48c475737612abc51b6d91e6aeb07,1
0xeaf806b79116a627909766d7a9107cb40307bca8,1
0x30358595a38095a7309ff5968e904318be4cef01,2
0x3153acafaa7d1190324cfce205d11ea5a995bfe6,2
0x570480a6f0a34f8ec85360990249dceb298fa288,1
0xc688805056ebdd43678cc7724622fc78c17ced7a,1
0xc9f64274f5bc7f97f02129406eb6191d31548663,2
0x3f483acc740b9f4cd43683f827a2cc2872697d6e,1
0xa9e991304a0b28852a3e6fd2162b41fea75a5487,3
0xd14c1f97eda84a43c7e8e4deed31d8b0ccff7100,1
0x2ad488132313e0a57ef9778f30ce942b0de49853,3
0x1e0eafbcd2c6493a6f5ddb2fe5c19413f96b6317,1
0x42a7f1b707c6c55efa37aaef7bc8578a90921bbe,1
0x41355aa4476b88602b2c5da24157aec351851245,1
0x0ab52f6a9a7ed603b6d7abcc587c236e15154694,1
0xddda6444a6c53181111b8b89037382500b597b6d,2
0xfab92e973096623f071f27eeaad5e7b647672cfd,3
0x246f39ed460d2cf14e463ccfb57de422877f5fcd,1
0xc1e41e7dc2d4ef147548fbe0e23d390240b36c86,1
0xba038d9129053190627f098651f04833fa5a5eb8,2
0x18fad947475562054e7c8c4343a119503c1de0d0,2
0x5370bb6adc4818b1641d1105bfe0984b684e3661,2
0xff2ab7abef3b0782903f2debb62cf7529a4e9e2f,1
0x4acbd651df476963db90681f07c2f65c99e5c81e,1
0x20fbb79323026a91f6178b76c328fc19159b5967,1
0x14e857d014d3ece7ee520065622ca97593e8fb8b,1
0xf19691d0974eae2968208b1b1a659a2c1329a46a,1
0x7786bd0cb0d7fdaf29de25f9957d6ce831cce83e,1
0x7c01c67e8ff22b821d86ec8d719f16f9b81e2966,1
0xbb11c20dcd5aa01346394067404cfabe324af029,1
0x62f6187c0ea9560e1b266ea4ec7d36ff6e9155d5,1
0x18796631c553457db35321da63336ac0b8a25a9a,1
0x1e15926e487243f30393f26e446928e699fc052c,1
0x51b7bf28dd1f01f09c6416cfce5536501c24f6b5,2
0xce1b4636f2b1d38dce9763b8ddca43dfb873ade5,1
0xee870c1636a53e0387ee90cd0b4bf54594c98a12,1
0x5767e4ebe2de0cd205c5d71aa4bbd2ac422b831d,3
0x4cfa7ca463edd8518e891b9b8b7733cef3f40be2,1
0xa6548b76405da7588c70ff81b6ac0add6b0170ba,1
0xd6deae43a2cb8f9d24bb0cffbef2b66d5a8c13b4,1
0x68e4df4490135bbfa8b9297e99d61329d400191e,2
0xc0dd5ab9cae9f9371a26ba04e8eef77a3be80ffe,1
0x4d3d726112d091ce397a800786067ed09f12e545,1
0xf51773eb34149bda93525fa200a9eb4000224223,2
0x28b98e7f51b9e18852362965dee56994a6b32989,1
0x129337733ecd8910a2603d4a0ee32492e93f8809,1
0xed74e8ce17f2dff13d801583c70f5e9a1ace5d6d,2
0x6c6cbc78ff59c9902eca549674ff0c65fbed5b05,1
0xc39fa47c8b3ff448e0f7b1f2bf1ac7ea644229d2,1
0xb2d56e9bc10640afef23d65b3d4956f50a8f382f,1
0x0612a345bab8cb5b4daccc65e033c9375eea998a,1
0xeff9cf0574ede99eb23d34e9e058ad6056cfc3c7,3
0x89a21f475b7cfb162b3ccfcbde18c4477ebe91b7,1
0x100505899081c370d40c1dd68193dc9a70dd7b3f,2
0xcf28eb2b10bc57b6f3a5f7cff0ca577785c12548,1
0x062f234e9ba2dc4f2df0e1b2e4d20b24da1e52d5,2
0x3fd986ea4767cdb9f48c14e469c1cdb9f1e56e56,4
0xa816ecdaf03a40f7497b56ef29135d4940e32092,2
0xe7688fafe0bb405ce6094a9db2e2c14f94703459,4
0x6746bede3d6ddeb2635bfce166ff515bbfba21f1,3
0x91dba9cc094c41e493a9fc3be1a648d232a75423,1
0x7cab50dc256d224ab350627ae9dc1a7ccfde930b,1
0xc361baf4cbe4fbaca9cf62910726f054c3064cda,2
0xefa3a716012e9ec2782659f1d3060690559901b9,1
0x96c7c2f728df21307c1823cec3efd45064004de1,1
0xe60eba1e36bfb6d8f47edb46af6d66255741a717,1
0xa743587f6f4339fb099b2c36fd6ec5db8750fb36,1
0xbe28af10b22f729e5aa151bd3e85265a6c0c5a37,1
0xcf3677ac53a398ca6ace41329e9808e732bb6734,1
0xd301e51ae1edf6031a9babfa309726c777d314c1,1
0x39a9603d6d6e0c805c710e9d7ccd741cc426285a,1
0x93ceca6734c4ca45aa9e93aea4b2a7837edafe55,1
0xf061ce44e30b453e544e1de8827019eb251789ed,1
0xedf7f7445363a477060709d7d77cb8dec4b000e4,1
0x2140b65cf13e63dc75c31deca6017bd24bd26d2a,2
