Address,Token Id,Quantity
0xce846f8d6b41ecb734781c008c66ed7f38a43400,1,1
0xad026aa3ba898bcc90a67b3c2dbf55072b9d0afb,1,1
0xe06b2b2986444ec68158b68d487cb42c1eb88e38,1,1
0xa45cd9a7685cd9926e59c14305e3af275f280949,1,1
0xccd4a967b1dfb0baf7bf10ed63fc80ce7ab877f3,1,1
0x03358e766d67e98eec7913043927d6b16b75d14c,1,1
0x8badceb643ba884e959f92b5ab1c75685c419966,1,1
0x72db34299d4bb489993a49822708ce692cca3eb2,1,1
0x6d5c3c93735c888159548c50aa0ff86d0e09342a,1,1
0xeda457fa45eb650875ee42ad54aa314858a9cc3d,1,1
0x81780ca917b2f9acbca90d5fe079b0bd16ca19a6,1,1
0x962f171449d3dd573ffff59d34cc80e9f87c0e76,1,1
0x3d301fca08c158cf67886e9dad5968ecd638a625,1,1
0xc4907769994047cd5cf24513cfe9f10b0d1be2ea,1,1
0xad45dcb3808a4f95e7469d347e062cc759bd7c3e,1,1
0x5992976e6c7486e874cddf5ea3177a92e61ee22e,1,1
0x3869dbae46454efb20e20c136e751a272922530d,1,1
0x4a4c43230e64b397f6a0f11c8714f880741d5a9d,1,1
0x53527b460f7890652279bbaf5922654648bdc634,1,1
0x090f0a162fa59f360d4004e6146091ec5b0d06bd,1,1
0x694cd849bc80f3f772ab9aef4be2df3af054dc6b,1,1
0xc760bd60026ea79010ea71d147f220f052cc9bb6,1,1
0x88f762b19e6f5237c6c4f901a22e70f988e54901,1,1
0x76d4b0812445ace8db83031e495e6997542edc48,1,1
0x582a0a57a3ba31c421768de61241062aa8aec8f2,1,1
0xc4f8c2c2c7d268dc58b4a22cf98142f193aebf4d,1,1
0x8e1aeb8653f30e7147ae6f37e7ab1df1c0a87e9f,1,3
0xb5eed9af336a5e16752451bc335676441966b7d3,1,1
0x7ce8200abfcca8f42761d109e7455a2bac87ba10,5,1
0x2140b65cf13e63dc75c31deca6017bd24bd26d2a,5,1
0x0b68c1ebd706ad6c6c738d45b28bbc8544de47b7,5,1
0xe50cd5f38cfd3b9d7c0c29ae56656fcef22b89bb,5,1
0x76272e6608043ec3a2eb6741e4fa919037b0daea,5,1
0xe6b367d489456a5e6c97ea87070bfdb00fbb0677,5,1
0x09fea1283bf20407bcffe9772d07f188e4ab4ba9,5,1
0x7cfeda2b736bcf40334daab10c82f89d01d25666,5,1
0x7bf2af65b8b116c856cdc0f5d678e618b20addc9,5,1
0xf528c69dd8ed04cf2736a6935b7b16e0e9420826,5,1
0xa358184a06d948c65834e7250816fb7d43bd43c9,5,1
0xb8f657161bc707a5d9a6aa2412346e1fa608936c,5,1
0xeaf3a980feb43dbaea1fe42d2bfd78f2258f6136,5,1
0xbce26e59b082fb2eb589445859004ab63978485c,5,2
0x5af88ce7273f939b791e122f2268521066edd3b4,5,2
0xc280efaa2be9cc9643f01fb209d12c7da3266ef0,5,2
0xbc49a63279b1daedeea1550fbdca5b184932daf8,5,2
0xb5f788599d9d8e48b0dedfb0ec182d3f9bd1ceab,5,1
0x8ef6659bfda25b525a21a3dbb41bca3e20b8da0b,5,1
0x1ddf195dfd916aa3dc85c4beeeb3a53d76f4975e,5,1
0x45738bfd9cfc2d9646795c9e4327ff80e49490ab,5,1
0x9b7d3dcb12f7d22a47b45c26dc7a7530c766e8f4,5,1
0xf2c3542aea9e2f37794f91a068f945a5cf8df685,5,1
0xc71488da026be2530152f9783d7d81912de2b769,5,2
0xbce41c9c58e0ad33f0f975ea1a89ec070bf94df3,5,1
0x217c70a564a9bc0572426fc068eff0caf70e6b41,5,1
0xc314a6e28dd9bcc33fd6b68c0946195bf3f1655d,5,1
0xcb928e11ccdada6862ebcf7478f7eaecb410ff0e,5,3
0x6bf7b7e2f3b4e6cb1968c055de4bd185dc17fa44,5,1
0x27c580361f78fcf647def565d67941f95e85aae3,5,2
0xea194182f5d01ab4b38d0faaf98d36811b7084b9,5,1
0x518b870520476e08ee523a285e9255b443883885,5,1
0x471199bbaa8c69c792da066f284e8289f99ad44d,5,1
0x72d83253500310b2db40aeb6f974cb34fc32ad67,5,1
0xf8bf0af7aedbec73499947c0ef6dac5065aa2cbe,5,1
0xcfceaf63c6b45d6c906811d29596a40467ebfaa7,5,1
0xf5a3f562a132f40f44abd401d603373dc36c77c5,5,1
0xd9842dbdfd708e7ca8f0a18fd3ca882ebe896eeb,5,1
0x869c9fe2eeb90de5da26e115c3e3dadb7c461f5f,5,1
0xf3b0b9ed5db0c85c7e4384fbfa9fe50606b4c8a8,5,1
0x1ef96e83f63504ceea7f095e1ff69085a102f2a9,5,1
0xeb9f2f30ff5c065d868e6e1e8cb4e36715e88a3a,5,1
0x1b14c12e6d281037e1f117fd98501243473c7872,5,1
0xb824cd7c2ac197a2d64d9a0eac39c413f2b2a9ee,5,1
0x7f500b09ae458641fd0bc78335acf19994c73cc5,5,2
0xc3856a3a70832ffc6cd678dd0a674b680ba8ce44,5,1
0xb93c130767e845de12321f486c50c130233de11f,5,1
0x5a55aad519556a40fe4546f23a07500d2379cfaf,5,1
0xbb4ee717269b2b76a605c1de347591272974b714,5,1
0xad026aa3ba898bcc90a67b3c2dbf55072b9d0afb,5,2
0x1417ce750d81262a048e3dd53a7fc8efce2a40cc,5,1
0x6b06440a8451d3d3b758e6253c02a3b17f40e59e,5,1
0x105d282f06a3f08a5837cc58416474185bed7714,5,1
0x80504d9a641615274c7f72cd358c53f7b9c8ab3e,5,1
0xa160e89117daf8607e39dd2d7a265b0089325af1,5,1
0x7986c6042f33bc6854d492793d8281e26bcb8535,5,2
0xb6c5b1a489606028da263eda28063186f96fa921,5,2
0x4edb70cb0d32610f00061d7cc8bdb533f5f32a68,5,1
0x8e816a00da5e2a38d4ce5cce42dd10223fddc4e6,5,1
0xbdaefe578294842fb433769c6b0d95130099e96e,5,6
0xab270ad8a9d76fc473c086f5e90ad79e2e065831,5,1
0x9f0afc6405abd8494e901bb90a77dcc31e6a8ad5,5,1
0x86702b3b343af73eefde54d3b6123c3e588683ce,5,1
0xcc817ae7dc49c7966d0986bde83ca01e8e885a45,5,1
0x62cb7dedfbd5c411c6d5e4ad63b1739f04967b71,5,1
0xb488ce2064294788b0ba454655fd84c7b312f3d1,5,2
0x24803cccfe35207cc07afbcf5f5b041b03810d44,5,1
0x56b6f569e9c218c8cd6302c551caa0f2f1a7b840,5,1
0x65ad94bb30fb9949f20a02f641d118d20866b706,5,1
0x79c27340720306f6128472267ac7315ad3656a98,5,1
0x0b73c1b0f942fb6e3253bc0e8931d78b6a8aa540,5,3
0xf7dd7f599da261fff968e37688036c51fa7f661d,5,1
0x616ed054e0e0fdbfcad3fa2f42daed3d7d4ee448,5,1
0xc67933964d915fd296ecbf53bfacb41ab15fcbb9,5,1
0x185c7845348071f741f8ed461d1a7bcfe99ab2c3,5,2
0x67598330e4ce7a19840533f49239d96689f5a9d3,5,1
0x8e87de022825fdd85dae657998fe99d2a4e613c5,5,1
0x600b53a85cbfb0c8664e0e0e298b8b664e5103f3,5,1
0x1f5d045fd5f6e534ac1bc96170347f4274da9320,5,3
0x1b12cfbb480e5651cb1550b4b2bd83f145a790b9,5,1
0xb2d2b5d6019a0453d103d5d6b395d9bf5b08d2f6,5,1
0x221758f3f62ceb298d1f7958ec9d9401afbf6f93,5,1
0xbcfc298dcb78ce5079c7d16eccf1b01c5e0e1db4,5,1
0x5beb2202ced3fa25eac7a91dd34fc4cea6240415,5,1
0x1166f08e6607ef5531cbfafb62c24f9e7868c223,5,1
0x6b18ba01a4294604562d39554187819b632d5666,5,2
0xb9ea89c501afe889a37c75080a91a1b33e168c3e,5,1
0x35a6801b73ee6b98f18240d032db8d767a7a8b31,5,1
0x0ddb92119f32ae8b49b4143e404d023edbc4a5c8,5,1
0xd96ed646e09dc2d7087db3c8d3b0ca981a222b1b,5,1
0x52fe5fb6746a993c7b931971c084272c35e7db04,5,1
0xfa5570e3758061ef0b7c474567d9d1316fe78db9,5,1
0x2ec83276f01a140544b74966125839dd2e3f1e07,5,1
0x538a131f37c75ed8a0195eada19e0e8d0d66f3c8,5,1
0x5c8081fb5dc727d45e1f104dd2df5d52aec8e26f,5,1
0x9a88d803de1da79dc4fc3a17d1f4922e691c703e,5,1
0xd793a39aa284c179418eff321156eac0a1a10330,5,1
0x6ad743b6ee24a1a3349bfc9b42419a36168e76f5,5,1
0xf627a87799e33fd7192229304f223f8343154b92,5,1
0x5086394ed5f9e5d74a35f8368c7deaa3ccdc8a0c,5,1
0x3c270f4322bae8abeb8174730df24bbfc26813ad,5,1
0x54793c8f80f642ed4e200177bf845c61915ebc55,5,1
0x5f2b6b26b4de58093e07787d079a48be89b68cbf,5,1
0x81fb2189f9d04f4de5574f561bc70be5b96a28a1,5,1
0xf4318fa4d6680552dccb28539cc74c1f583ab138,5,1
0x9e635293c11f5f30a5c581d334449c024099ae35,5,1
0x69d62b87d953009308ad4a1f538102e27ab78df5,5,1
0xa5383508932a6d796e93058060fdde0217d13cf8,5,1
0xdb20427771c3a6e47867a0d204c50c188c50b93e,5,1
0xc3b94fc81d589733e80cc216ff4404f151c9d01d,5,1
0x6d39eb6bbc41d660e66982f99abd3c07f1ca26f7,5,1
0xc7308095865dca0ade595e88f91c41deba172a61,5,1
0x188408ef0c26225705f6cdea6148f3f8ed802348,5,1
0x11d4cb0dfb52a6cda63470fe3095871302b0f8c1,5,1
0xbb44a0e9ac0bc5f6aabdc10084db228a9f237d53,5,1
0xdfe6f7eae086661c77c8a2e2205e5dbbecbbc820,5,1
0x2659d72f84d9e347dfeeb8c51dbeba12ca54d35a,5,1
0x9341319a8a2395c70a24a7bfb16c2b6af8efa20d,5,1
0x428ff5a2698c0ce6d6e4f290009c947cec423aa9,5,1
0xe5af6264681a42b8c73055e98272e4634714cee7,5,1
0x619f7c0376a5e6e50d4c874a1cd4e8b42121dd87,5,1
0xd1eb6d6539de0dce661bc7e79b26eaf2dda3507d,5,2
0xee8566e2ad6c9d49aca3f37b6e71686f94d790ab,5,1
0xc89f42adad463cad50507a484e9c581cd7708916,5,1
0x1edc79d9faf26a428923707b8b3e7f9ddac65666,5,1
0xa5d981bc0bc57500ffedb2674c597f14a3cb68c1,5,1
0x8a8a534a3b884f2c7993f31d2932c1421691b167,5,2
0x258baa14bf4396b0ab4cd1399e9598512d99a4e3,5,1
0xf6c08e033bec353829018b4866424c6410975fde,5,1
0xfc18ade7d3d5109fd415d029d87ce9a52efa1a2d,5,1
0xd5b7ca6fa531184d5fe4ff301a9d1faa24c03ac6,5,1
0x2fe8ddb0fef30845d37cdfac5682b22c565fcd5f,5,1
0x5b1fa61553e4e67138ed25ab9e6b308caf7fe613,5,2
0x61e6eff695539063bcda2335bcb90bf078fcccc3,5,1
0x3bb0ed8c1e24dfda16c1f35388454784b22e7149,5,1
0xa43aca6e9563a8034683a321c7b23a088aba6f24,5,1
0xf2c06f90fb58844c09220e01e3116a2293df6960,5,1
0x1de5a059270a0529cfb18cf45cabb1f13379f67d,5,1
0x4461e1ab21e92161994cc37b984276c2ae1e8b2e,5,1
0x965744412af2fb5e294fe8ace81ef9c628405eea,5,1
0xa48eabca1fda60c7babd4b1e564f92169cf3d7e1,5,1
0x72fe3c398c9a030b9b2be1fe1ff07701167571d4,5,1
0x2bb74b5affecbf1c41b396a2ff4ebee9582ace02,5,1
0xf2a54663cacc1f62dde55e406cf9bf978f95e66b,5,1
0x4edf590ffdc44457bb7d33e5fdb85f8d5177208b,5,1
0xd45dfdfe5b324f5b59faf025ec6b47c31bc7cea8,5,1
0x32865e77b87afd69f45ffba54c451d98ffadd15b,5,1
0xd45aa0297b491fc42b8f920822cc61be37463381,5,1
0x2e5e0914e96f442bc1524bc4dea721a2fd509585,5,1
0x47e4dc4ef2000fb6ca1e29a06b5ad748b1a628bc,5,3
0x21e3913494e7f5ffce780afeedbfaf8c02181ba3,5,1
0x4184f399b416f5d2ae4fcd9a842253a9896e73cc,5,1
0xf8964d744657a29792165b8f8e495f3194596fa4,5,1
0x6edbc977abc94e1e649e4424b01a994f22a90db1,5,2
0x5dd5e32e7a48caf02f30ca90ae4ff26606be2e21,5,1
0x656e603426c0eec38c5e899df61020a7b3cac929,5,1
0x992069b749cd27318a2a5ab74c30164cbed9ed20,5,1
0x4461af738df5faf67c4357b3219cc779eabf895b,5,8
0x28b98e7f51b9e18852362965dee56994a6b32989,5,1
0x89b0ad8bab7356fa5024d2aa144a4fc2d072d56f,5,1
0x498f69b009f4e9f89f220a5d6104c165aed706a2,5,1
0x7258dc6dc529b531bae1579d190f193fa3706b4a,5,2
0xf6d90a8d43c51afff236b2b93ab76ce6007e2518,5,4
0x2ce2582ab45f11c494b06809769e9d67343db534,5,1
0x7dc99480b92120b5ff653891e62456b457fdc220,5,1
0x1d02909ce8115570135da8391b21df493ecbaa19,5,1
0xc0c36f34005f6add46ff273111d3003a7fbe96af,5,1
0x644664df70a8a97ebce211a3d5ed8172ef5634e2,5,1
0xd751e0b1dee5d6479b4903eb319369dfc7c9cb9f,5,2
0x39436e22ec425e93eb5c5136389b04854c142310,5,1
0x11e26377cef2e9abe4609de83ecdf61f2c330dc9,5,1
0xb42cd13d0b53088e1685ed7f6c78066b243f42f9,5,1
0x546404846d41ef75e09fb170a9777ec198dfdb64,5,1
0x30beaa507bc5b0587bf3e521cf792700623b2d73,5,1
0xab7d7c8876c168bb5742e4ca5413755c7d77fc62,5,1
0xba4204e37ff54cc7129979fe9482dacd1fc4ead2,5,1
0x215b835f7247742ba04cf4a6898b62ad77641b85,5,2
0xfa8e5d29504639b1b0f2b09e94da8b0f237defe1,5,1
0x0b1c365bbd0bc5eb7fc35e86702505599f190cab,5,1
0x230fcac06ae171309ea2e0d826cb021a0f786b81,5,1
0xa02e02132372caff683474cd5f80cb23c483bffc,5,1
0xe66edc2ba87caa1317cb91ff5c38e23da207f1df,5,1
0x1698b3b7621404370b7cf65e6422881f6327029e,5,1
0x1aa22b1e54e0229146d59d41bf8915e42e2897f3,5,1
0x76ec2894d551c548a0fca144c358616cdb87a816,5,1
0x4d65ab9c4c6012ad38b14b62a67e61a9f9eeb95b,5,1
0xb4627672ee52660a9e453ec541834e04583f3602,5,1
0xd7fa22078d49c05cb548349b4d327c657f694b6d,5,5
0x1f3de51f4295be1ad3874706dc85f8effd989a22,5,1
0x0d1f03983eadb3e22719bdb34ac4e9e038df2f6a,5,1
0x292cd7e32c6a12be6d668d437761c591835a3c4d,5,1
0xc9422c57da54c5b459febd163aa80d9033215762,5,1
0x6737a331ba4106a4139359c328607a6a19eb59c6,5,1
0xcc30de0aa9788d2b792c855353326d6e8c7b4097,5,1
0x42c1f5feb9f14bfd20d60c4d449e3a354c7d25af,5,1
0x08ba4edd92a497be95b697d3ecc43a5030ac407f,5,1
0xda658a644685afaa8dc7d4becee380886f53eb16,5,1
0x77b53f972f404474bef434a61a96cdc375e29a9a,5,1
0x24d8119dfd2d2039cd4b2c198396d23526f9a0e5,5,1
0x6210c37c6f46692ebac0947c0b34b31cb74647be,5,1
0x796eae84264877db7172289015b68745016f4762,5,1
0xd6deae43a2cb8f9d24bb0cffbef2b66d5a8c13b4,5,1
0xcf0991c283837827d4beac3778eae4b16d368c6e,5,1
0x235e9e5de0e35d49002ddf0a7180f587ccda6c65,5,2
0x6cdc28dbe15e79610f22e77e52ce1d3b8fb063df,5,1
0x7598b3900676985e49dd6a30e5904eeea17a3a55,5,1
0x5767e4ebe2de0cd205c5d71aa4bbd2ac422b831d,5,1
0xb443589350fa0a7f63153052cb4949f5b5dd7342,5,1
0xb3ffd0f321abde1740f6e13be273348baad24291,5,2
0x09419873077d9b43016efb445fc638ec4b56eda0,5,1
0xac4d65edb18731cde7bcbe91a097c00641f81b02,5,1
0xa38d12fe3a479f7cc41f7425e8d18fbfbb1fbcf7,5,1
0xec4c356af48c252468777d1420a2311f67d350ff,5,1
0x33e033f5965f36af256af35c7f89b48b2b380402,5,1
0x412426adf9dc080cc4e2d0d90f12166ef9d75d84,5,1
0xb887404fa41c951581d4dbf8f2319f4cbc604ae0,5,1
0x217cf77ac6a970cdbecfcbcc6e19d9838b64d6fe,5,1
0xfdbfc8d4400dd3ffb0c559934ded5b5060b5c97b,5,1
0x7977b3c32c09bf5cd2038b8805d832eef26b095d,5,1
0x843ac81ac1edfcd22e69c2cf3005d6b651507f41,5,1
0xc1b1c639727c7d85c03386f68efd97de9ae2c220,5,1
0x5295ecea2c142c586e8c4809f1e941247e2de537,5,1
0x11d9a94ff9cb33342f6aba66f66cd79209cf0034,5,1
0x8b0add65479c4c4c59c6e2893610571af8674412,5,1
0xc3bf69bbb62cd91c4eab7e5f9d5a036c1b3f7a69,5,1
0x4faf81ce6cda067db9aeeb986923d95649b99049,5,1
0x2ac0588d356f89825515a354273d8c6504ff5904,5,1
0x656e5cb26a65ba8f65cab52ba97918bf4a367147,5,1
0x814436b0079c03d815a2758c0a777066a411cae2,5,1
0x375c9977ad880927ce87e25b248b7de7f92db794,5,1
0xf3923bec7cd34e05494e77f7ed6c82e2daed11c7,5,1
0x82767a02910f9e30d240dfd053dc5d25e1c23d41,5,1
0x5dd8334c4d319fc7d556c83c045f8459eeb336dd,5,1
0xd84a36c7c28be0421eb4cf28bfb4d17eb3749e40,5,1
0xcbfba79357efbb28aa5778449d5723196c8f9a57,5,1
0xed27e48cd71ebe44ff5d206b47dc1fcd82e16e7f,5,1
0x80338275fb16b43e7dd95b709be1a0f879557443,5,1
0xd750dceecee6083e2571523b3cd5d4d6ca7e2ea0,5,1
0x0dfb8598f91adfa8d69fd8e05c2012bea832bec7,5,1
0x92b1cc12ee3e93bc33c66e8cca16dc12d3b8547f,5,2
0x4bba092200b3be7865f7ec66f14f552dcc40c392,5,3
0xbee00a4e2958397df5f743634389fa97bed68fab,5,1
0xd5231ea73ec4e0d04f2915bb026336aed0febb78,5,1
0xbd3add1a35527f13d40faadc82366f5d4bab46c0,5,1
0x8325fbebbf377214cf99a454d64418f39f1b50cb,5,2
0x79f3aece12067a8c289967f84180039381b75fcb,5,1
0x25ba0cfd34848f213c22df120b4601db665eab9f,5,1
0x0d422ef6a5c3a552ee1e00cf2332a833c36162cc,5,1
0x84957e6c9f6ccfed9c35c850c3903732ed90858a,5,1
0xf7224957c9c26c4ea2c2630e7a378859f5388544,5,1
0x4aa49ea962e6d453d59a3d307309ec95692dfb60,5,1
0x518ab64bb763ade246a3f8e54049906599861e5f,5,1
0x8394ad2de49516ddb3e41a204b6ab64ee9f7b2c1,5,1
0xc4f44c66c53c49d094be7a824b869956183e0b57,5,1
0x4497c82b51f6126c77e3d23ea8b90618be722f56,5,1
0x4615efa7e583a40908757e51b5c627742f9b3020,5,1
0x183ad812236bf1302142751fc8b21e5af9a1b43e,5,1
0xfd1427749c60e3c8ca85ba195dda0d9004577ba2,5,1
0xa329d4e1627001ebf1d797922cea0e9e70c8fb8f,5,1
0x3d1a3b4b5b4a5ee9f58426d885abf2efc12b2414,5,1
0x6a02c70a86f410606b5f6bfde8c47acf16da14bc,5,1
0x52fa613b2097808e275356c6a174d0b767f8e0c4,5,2
0xefd991b74e21bf71189c95593bd1fcf665ba2c26,5,1
0xcc7ebb60515b036d6d01869a0d16def1fed47443,5,1
0xb3f6f4ec75a55edc132522999ce8e44e9e4f764e,5,1
0x601eb24394a79badaa4e5a725589eb5057a44b9a,5,1
0xffc57aaea671a93349f9ce6d27170b0c95f22f7c,5,1
0x5ce59db20e8b0bdcae2c20775e61602f51fe4749,5,1
0x26f37d181428a13a5243bcd43621cb344585e14b,5,1
0xeb6bf6ea9c90d2fd7f8d7d4003745b1a09e30e25,5,1
0x1e28f6a74bfa504ac8eef5f1b9cff05ce4a08270,5,1
0x2a6ae6f33729384a00b4ffbd25e3f1bf1b9f5b8d,5,1
0x0c44326a90ef3ed7cbb63722588f6bdbce9e0ca7,5,3
0xec9e261c41e0d35efcb6c8f940fbb8a9c3642977,5,1
0x0962e271b60003c8f4ade20d883f2cc49c267375,5,1
0x373cccc4ddcf5e3d4b77c82a0af2c40dc399ba6b,5,1
0x7658a126722b47f43f44e5f1a642a91faf9dbf6f,5,1
0x26c9fc612b005781127246bbc5dc39f823e3106e,5,1
0x9ae6d4859109c83fab823ea4dfd42843568d1084,5,1
0x318eb6eb257abe97f36ccad4226e875d540df81c,5,1
0x5064a146a40983c802706acf38747e569043646f,5,1
0x84837c897f36bcd9b2e72eb3ed6401978c56bf2e,5,2
0x44a3ccddccae339d05200a8f4347f83a58847e52,5,2
0xd85b421acbc8696d971e041586aa81004e792d46,5,1
0x605dd719317f9236277fd4dcc7e8cadff38d1dcb,5,2
0xdd27c842d415da1ea952524745b98251b00e0fb9,5,1
0x9fc175cc60e49fde20b9ed820ef9a2f866cdc36f,5,2
0x810cc6fd2a470d3a64f47db7cd0169a71d1f8aaa,5,2
0x53af292771dcebf6af0d2bd31b71968902b601a8,5,1
0xf559c383f02d132d10a22a45d781d5985640f4dc,5,1
0x39fa8dd70d1223f6f077ba4dc61808d5aa928de0,5,1
0xe6d4ea6c516b487f36e3f782f7043d7216a9c5bb,5,1
0x757b8003c330418875f07e368c40b1b5ab4c6509,5,1
0x41bff2c37f54c95cf0fe1143b08cc10f73d1b530,5,1
0x057dc8dbf5c1ec45b95417a4019bf3021f3efa56,5,1
0x479b6f3562fb4807b781b39819b4dfca37b34633,5,1
0x05c47beed53eb8b3fc14538f881d0941cbbe05a1,5,1
0x99cef6c2f5271a92e62ffb045718f20ed8f00efe,5,1
0x9ad109efdf8d84a2e4f784a01ea5fbcc7cc43168,5,1
0xc776e93c28ce20ad82a561afabe695a7d1cd9bf0,5,1
0x06dc72bc4de0ee92c03c37b2cd5e61211e056c45,5,1
0x9a68c86d51e3b3fe899c548b67f913eed9d3667f,5,1
0x223a1b8d6f2ef8d83e0df91542b99601bc558e2c,5,1
0x042c30609e11139db35a58abf3c932fcd591b89d,5,2
0x075c02bcef946963042ff8a546d141f65f9da0b8,5,1
0x76ebbf226887eba7d3f2aa0b76d8c1859292edaa,5,1
0xd67471a73711583a31dec7757dc12f7daeefa78a,5,1
0xecaaa9c2df1f33c71e5fa496257290438181c25e,5,1
0x3db8fd0d70436d6fcad547c183c1af8485c1b046,5,1
0xcd56521dcfcb08e43162531f4eb2f6293a4d9229,5,1
0x647faa4da0e66f4e7bc81cb5043a8e6484d80481,5,1
0x02a8e47a7a82f738ed585573e956489e16ee9f86,5,1
0xd8bd4ccd97a3b6740a1c8b23bc69314f3e3f4766,5,1
0x82b644fda74b08296728fc48f7d87c4a8278f342,5,1
0xe01be86c5772766470826d60afcb6e532933bcb0,5,1
0xa42af3cfe26e5fa9b7766f63b15a68f686f18527,5,1
0xe74260c8f4b28c90f5cf7ff8b8f85a3f3497c4f0,5,1
0xcdb7945aae49f308347e53a86eaf16dd6c1ac3a4,5,1
0xc031c9206c23623e85b4385b2c870e393d5703b0,5,1
0xf309921083cdaeb3758bc8c24a4156edfa64ca2f,5,1
0x7d9bbd02da6970e2b16a6ca8b42d1fdbfc2a6569,5,1
0xa2b99eebaaf8bb759565de11505bfc34aad23125,5,1
0x58ef9606869eb254fa9bed7f55111bf030ae3a7c,5,1
0xb047e2113771d1699a0149a3459cd0fce82e5083,5,1
0x129e0a16887c8c7ec94e0cc93b464a5c7d1403c6,5,1
0x085f40859cf1eff272e72431fc14ca11064eaab8,5,1
0x2639d4f319e120efe8730418416f090034cdbd96,5,1
0x128c2395796d737049470d59597388aae0843405,5,1
0xd39db2b1829a4b9e2bc10cc4bccc1f1f883b0f7d,5,2
0xfb150a74c1ca3aace079603453259962759213c2,5,3
0x40f165a7d1c993b4034bb88cb9b95d6df0f415ae,5,1
0x3ead004aa388863ee4c82288579d85336ca62443,5,1
0x9e5e14ceb9ea2a78116915414772fc2be5d6295c,5,1
0x143244afa10ecf71a5629402a1708580c8688ecc,5,1
0x2f5b432e29c3b4866f9b6e96484b28fda04addc7,5,1
0x59097c8027c887825a739c93dc9f4d8a2525fc62,5,1
0x0fb19cbbcface7f005f11e7de9c5af0eef919fca,5,1
0xe415123e2e33c81d5c34c94aee2a2881ac611dee,5,1
0x34de56c240341027b5e1e316d088205af9de30ef,5,1
0xef30339ff21fcbd2693f82950c5dc6a4c33700a9,5,1
0xdb7e598e9751f6165c306b7ed507bae84e110a45,5,1
0xe5b00776db4c560213f2a87e69fe3a48b0dfb81c,5,1
0xc8f729b4afcbf8cb1f2f969511c684925bc1034b,5,1
0xe8675c4133bc227f7aed5f250b9f0978fd66938a,5,1
0xbd7721c074af04128b4eca356a3c2c3fe9774e22,5,2
0xe136fad8b91e9a2bfd777e94bbe97d53065fb854,5,2
0xabdb88caa06111dcb3de6101812914edc885fdb7,5,1
0x4bc10a13a35565107ba0d6a0b273e163ef1fb746,5,1
0xd96cc4a6158d6fc128de4e2ef9da405c603dc9db,5,1
0xd697d8257688f82a878f51480d3c6e760ad95734,5,1
0x561d4c86576c9e1675f1f77318ecfc18ec85d9dc,5,1
0x8c33d523ca79590f8c1eaeba3b4d42d907442983,5,1
0x4a8d1633da6f5450f92b8982cfbd814e23460ff8,5,1
0x1c1c8a68ed45ebb9508dd2c09b3b645f4ae74d16,5,1
0xe1938a9f6cbbbb82fb098fede6634b57202bd86a,5,2
0x09f2f0642929c39fad46fa2b90a43dcbf3a38cf3,5,1
0x71f704a7c98f34893ef527182c75ef241074927c,5,1
0x78fc8aa7bb4ee047257a245ca590fac4ae4aa97b,5,1
0x7a72610aba824163d340f63dff7515a839156b04,5,1
0x1fc4c537de17749bb2cc157057088c2ea2d9cc60,5,1
0x28fe8ef2def1f5e6fca4cf2e41936ef6cb77a007,5,1
0x5f6228be7712da3fa57f4d51ae382c5aa3d16366,5,1
